order_id,date,category,region,sales,quantity,discount,customer_rating
1044,2024-05-14,Home & Garden,Central,82.64,2,0.0,4.0
1045,2024-01-21,Home & Garden,Central,173.53,9,0.0,3.0
1046,2024-11-24,Electronics,South,63.43,13,0.0,3.0
1047,2024-06-15,Clothing,South,327.37,9,0.1,2.0
1048,2024-09-30,Food & Beverage,North,244.36,4,0.0,5.0
1049,2024-03-29,Food & Beverage,Central,100.01,4,0.0,4.0
1050,2024-11-11,Clothing,East,103.96,6,0.0,2.0
1051,2024-01-14,Clothing,Central,185.01,10,0.0,4.0
1052,2024-08-29,Electronics,East,78.35,10,0.2,4.0
1053,2024-09-21,Electronics,West,632.44,10,0.0,3.0
1054,2024-12-11,Sports,Central,197.62,6,0.1,4.0
1055,2024-02-22,Home & Garden,West,203.29,12,0.2,3.0
1056,2024-12-05,Clothing,South,255.99,1,0.1,3.0
1057,2024-04-01,Sports,South,93.36,14,0.05,5.0
1058,2024-09-20,Home & Garden,North,354.68,14,0.1,3.0
1059,2024-02-04,Food & Beverage,Central,162.65,9,0.2,4.0
1060,2024-07-24,Food & Beverage,West,317.39,2,0.05,4.0
1061,2024-03-21,Electronics,East,126.68,5,0.05,
1062,2024-02-19,Electronics,South,425.74,9,0.05,4.0
1063,2024-12-25,Food & Beverage,South,204.6,4,0.05,
1064,2024-01-02,Food & Beverage,East,850.65,11,0.05,5.0
1065,2024-02-23,Electronics,West,110.43,3,0.0,4.0
1066,2024-04-15,Sports,West,174.8,7,0.0,4.0
1067,2024-09-16,Home & Garden,Central,65.02,6,0.0,5.0
1068,2024-11-05,Electronics,Central,97.18,8,0.0,4.0
1069,2024-07-09,Sports,North,243.46,3,0.0,3.0
1070,2024-08-05,Sports,South,366.3,5,0.0,3.0
1071,2024-02-13,Sports,Central,1590.83,10,0.05,3.0
1072,2024-06-10,Electronics,West,137.37,4,0.0,5.0
1073,2024-07-20,Home & Garden,East,70.35,13,0.1,5.0
1074,2024-09-26,Food & Beverage,West,271.15,4,0.0,5.0
1075,2024-12-16,Home & Garden,South,60.2,4,0.0,4.0
1076,2024-10-30,Sports,West,233.09,10,0.1,4.0
1077,2024-09-27,Home & Garden,North,99.3,8,0.05,2.0
1078,2024-08-02,Home & Garden,South,175.79,6,0.0,4.0
1079,2024-09-08,Sports,East,355.26,3,0.15,4.0
1080,2024-07-08,Home & Garden,North,135.83,10,0.15,5.0
1081,2024-10-22,Clothing,South,313.03,5,0.0,3.0
1082,2024-07-31,Electronics,East,298.43,6,0.0,4.0
1083,2024-07-26,Clothing,North,33.4,5,0.2,4.0
1084,2024-08-24,Sports,North,72.15,6,0.05,4.0
1085,2024-12-03,Electronics,South,42.54,8,0.05,4.0
1086,2024-02-22,Food & Beverage,Central,736.12,7,0.1,5.0
1087,2024-10-06,Electronics,North,136.41,5,0.0,3.0
1088,2024-08-04,Food & Beverage,North,616.87,10,0.0,
1089,2024-09-08,Sports,East,40.19,6,0.0,4.0
1090,2024-07-06,Sports,West,93.86,14,0.1,5.0
1091,2024-02-10,Electronics,South,281.57,4,0.05,5.0
1092,2024-06-05,Sports,South,171.3,12,0.05,
1093,2024-01-15,Food & Beverage,Central,227.3,9,0.0,3.0
1094,2024-10-27,Clothing,Central,54.43,13,0.0,5.0
1095,2024-03-05,Home & Garden,South,446.5,4,0.0,4.0
1096,2024-12-10,Food & Beverage,Central,276.33,1,0.1,5.0
1097,2024-11-22,Clothing,East,204.65,7,0.05,3.0
1098,2024-01-09,Home & Garden,South,85.76,7,0.0,4.0
1099,2024-12-09,Electronics,Central,192.3,4,0.15,5.0
1100,2024-05-08,Clothing,South,117.54,13,0.0,5.0
1101,2024-05-15,Clothing,West,39.63,14,0.2,3.0
1102,2024-03-03,Clothing,North,142.55,3,,5.0
1103,2024-05-18,Clothing,South,130.92,8,0.05,4.0
1104,2024-03-21,Food & Beverage,North,347.21,5,0.0,2.0
1105,2024-06-11,Home & Garden,Central,24.84,10,0.15,4.0
1106,2024-10-15,Home & Garden,North,179.14,7,0.0,4.0
1107,2024-09-17,Home & Garden,South,58.88,4,0.0,
1108,2024-08-18,Home & Garden,West,191.59,4,0.0,4.0
1109,2024-02-10,Home & Garden,Central,200.22,8,0.0,3.0
1110,2024-01-28,Electronics,South,138.45,14,0.0,1.0
1111,2024-05-14,Clothing,Central,283.11,8,0.15,4.0
1112,2024-07-19,Food & Beverage,East,54.78,2,0.0,3.0
1113,2024-11-23,Electronics,North,360.03,14,0.1,5.0
1114,2024-09-24,Food & Beverage,East,84.23,2,0.05,
1115,2024-02-02,Clothing,South,42.75,3,0.05,5.0
1116,2024-02-17,Home & Garden,West,119.35,12,0.0,5.0
1117,2024-03-02,Sports,Central,27.77,12,0.0,4.0
1118,2024-08-03,Food & Beverage,North,181.88,3,0.1,5.0
1119,2024-10-19,Clothing,Central,120.61,1,0.2,5.0
1120,2024-04-08,Electronics,South,398.2,14,0.0,4.0
1121,2024-06-20,Sports,Central,249.42,3,,3.0
1122,2024-12-25,Sports,North,48.74,6,0.0,4.0
1123,2024-08-01,Clothing,South,75.89,8,0.2,4.0
1124,2024-02-04,Home & Garden,Central,225.1,13,0.0,5.0
1125,2024-08-14,Electronics,West,292.27,12,0.0,4.0
1126,2024-04-10,Electronics,South,394.65,14,0.15,5.0
1127,2024-05-10,Electronics,South,392.14,10,0.0,4.0
1128,2024-09-13,Clothing,West,138.16,6,0.0,2.0
1129,2024-01-05,Sports,East,198.37,5,0.05,
1130,2024-08-05,Home & Garden,North,419.47,4,0.15,4.0
1131,2024-09-11,Clothing,East,116.44,3,0.0,4.0
1132,2024-12-24,Home & Garden,Central,201.1,13,0.0,4.0
1133,2024-10-09,Sports,West,114.26,4,,2.0
1134,2024-07-25,Sports,East,95.51,14,0.0,4.0
1135,2024-01-15,Electronics,South,154.27,7,0.05,
1136,2024-12-11,Clothing,Central,85.62,1,0.0,4.0
1137,2024-02-11,Electronics,Central,133.66,7,0.0,5.0
1138,2024-06-27,Clothing,East,64.85,1,0.0,4.0
1139,2024-03-03,Electronics,East,127.49,2,0.05,
1140,2024-12-17,Food & Beverage,West,8602.83,4,0.05,4.0
1141,2024-08-18,Clothing,North,92.66,1,0.15,5.0
1142,2024-08-28,Electronics,East,149.52,11,0.0,3.0
1143,2024-02-21,Clothing,East,165.91,12,0.1,3.0
1144,2024-04-05,Clothing,South,213.16,11,0.1,1.0
1145,2024-08-09,Clothing,Central,133.37,11,0.0,1.0
1146,2024-08-18,Food & Beverage,North,353.79,9,0.0,5.0
1147,2024-08-24,Electronics,South,27.64,12,0.0,5.0
1148,2024-05-22,Clothing,West,1556.51,6,0.0,4.0
1149,2024-06-19,Clothing,West,73.93,13,0.0,4.0
1150,2024-01-29,Food & Beverage,East,204.94,1,0.0,
1151,2024-02-05,Clothing,East,70.05,1,0.0,5.0
1152,2024-01-13,Electronics,West,248.49,6,0.1,5.0
1153,2024-06-08,Electronics,East,185.17,4,0.0,4.0
1154,2024-11-22,Sports,North,88.18,4,0.1,5.0
1155,2024-07-05,Clothing,East,350.19,11,0.05,5.0
1156,2024-08-30,Food & Beverage,Central,130.17,6,0.15,3.0
1157,2024-03-26,Sports,East,229.93,14,0.05,3.0
1158,2024-10-10,Electronics,South,71.26,12,0.0,4.0
1159,2024-03-06,Sports,North,144.79,11,0.05,5.0
1160,2024-06-18,Food & Beverage,South,737.1,7,0.0,5.0
1161,2024-02-14,Electronics,South,320.66,9,0.0,5.0
1162,2024-03-02,Clothing,Central,189.82,10,0.15,5.0
1163,2024-05-13,Home & Garden,North,103.63,5,0.0,4.0
1164,2024-10-10,Food & Beverage,North,156.65,9,0.0,5.0
1165,2024-01-28,Sports,North,173.83,4,0.1,5.0
1166,2024-04-17,Clothing,North,212.59,13,0.15,4.0
1167,2024-02-13,Home & Garden,North,62.72,10,0.05,4.0
1168,2024-12-05,Clothing,Central,253.34,2,0.0,5.0
1169,2024-10-12,Home & Garden,East,62.07,3,0.05,1.0
1170,2024-11-26,Food & Beverage,South,547.25,13,0.0,5.0
1171,2024-05-07,Electronics,North,80.05,11,0.1,3.0
1172,2024-12-13,Electronics,East,188.16,1,0.2,4.0
1173,2024-08-18,Electronics,East,331.66,14,0.1,5.0
1174,2024-07-08,Electronics,South,121.28,14,0.15,3.0
1175,2024-08-12,Electronics,Central,194.9,6,0.0,3.0
1176,2024-10-09,Home & Garden,West,467.85,13,0.1,4.0
1177,2024-04-30,Food & Beverage,West,233.11,6,0.1,5.0
1178,2024-04-25,Home & Garden,East,197.24,1,0.0,1.0
1179,2024-08-20,Sports,South,38.56,11,0.15,5.0
1180,2024-09-15,Food & Beverage,West,70.32,13,0.0,3.0
1181,2024-12-24,Home & Garden,East,342.93,3,0.05,5.0
1182,2024-07-16,Home & Garden,Central,234.15,5,0.1,5.0
1183,2024-05-16,Clothing,West,264.32,3,0.05,4.0
1184,2024-11-13,Electronics,East,246.74,10,0.0,4.0
1185,2024-06-13,Electronics,East,416.47,3,0.05,
1186,2024-08-12,Clothing,North,120.41,14,0.05,
1187,2024-11-02,Clothing,Central,163.43,10,0.15,2.0
1188,2024-08-21,Electronics,North,65.17,3,0.0,1.0
1189,2024-06-20,Sports,South,53.39,5,0.0,2.0
1190,2024-05-31,Home & Garden,North,39.85,13,0.1,4.0
1191,2024-11-10,Electronics,North,73.1,5,0.0,3.0
1192,2024-06-08,Clothing,West,513.91,4,0.05,4.0
1193,2024-04-05,Electronics,East,42.85,1,0.05,5.0
1194,2024-08-20,Food & Beverage,Central,116.42,5,0.15,4.0
1195,2024-06-28,Food & Beverage,North,52.75,10,0.05,4.0
1196,2024-04-22,Home & Garden,Central,91.76,5,0.05,4.0
1197,2024-11-13,Clothing,North,169.99,4,0.0,5.0
1198,2024-02-21,Home & Garden,South,84.77,6,0.0,5.0
1199,2024-09-24,Sports,North,354.86,10,0.0,5.0
1200,2024-10-21,Electronics,West,506.33,4,0.0,5.0
1201,2024-04-22,Home & Garden,East,24.55,14,0.05,1.0
1202,2024-04-10,Food & Beverage,South,85.94,7,,5.0
1203,2024-04-22,Food & Beverage,North,155.6,7,0.05,5.0
1204,2024-03-21,Clothing,Central,365.36,2,0.1,3.0
1205,2024-07-05,Home & Garden,South,103.19,3,0.2,
1206,2024-04-22,Food & Beverage,South,146.06,1,0.1,2.0
1207,2024-01-02,Home & Garden,North,58.83,8,0.05,
1208,2024-05-09,Sports,South,43.54,9,0.05,3.0
1209,2024-08-07,Food & Beverage,Central,471.68,4,0.0,4.0
1210,2024-02-23,Sports,South,34.49,6,0.0,5.0
1211,2024-12-08,Food & Beverage,Central,956.13,9,0.0,4.0
1212,2024-08-11,Food & Beverage,North,265.1,6,0.15,4.0
1213,2024-08-12,Food & Beverage,East,255.69,14,0.1,3.0
1214,2024-05-05,Electronics,South,235.19,12,0.0,
1215,2024-05-09,Home & Garden,East,121.25,12,0.0,2.0
1216,2024-02-22,Food & Beverage,Central,203.09,12,0.1,4.0
1217,2024-06-20,Food & Beverage,South,127.6,9,0.0,5.0
1218,2024-08-05,Sports,West,231.01,4,0.0,5.0
1219,2024-06-08,Clothing,East,144.47,8,0.15,4.0
1220,2024-07-16,Food & Beverage,South,69.39,9,0.0,5.0
1221,2024-09-03,Home & Garden,East,73.96,4,0.0,5.0
1222,2024-11-19,Home & Garden,South,67.53,5,0.05,5.0
1223,2024-07-21,Food & Beverage,North,322.7,14,0.15,4.0
1224,2024-07-02,Home & Garden,East,90.56,8,0.05,3.0
1225,2024-05-02,Home & Garden,West,32.15,12,0.0,3.0
1226,2024-09-11,Electronics,West,203.87,10,0.0,3.0
1227,2024-10-20,Electronics,Central,498.51,14,0.0,4.0
1228,2024-10-06,Food & Beverage,South,275.47,6,0.05,1.0
1229,2024-11-20,Clothing,East,91.59,12,0.1,4.0
1230,2024-04-07,Electronics,Central,41.7,7,0.0,4.0
1231,2024-07-16,Food & Beverage,East,133.3,3,0.15,3.0
1232,2024-08-27,Clothing,South,130.66,7,0.0,5.0
1233,2024-05-23,Food & Beverage,West,68.35,12,0.0,4.0
1234,2024-04-06,Food & Beverage,North,230.63,14,0.0,2.0
1235,2024-07-19,Food & Beverage,West,650.21,8,0.0,5.0
1236,2024-05-03,Clothing,Central,177.3,10,0.05,1.0
1237,2024-07-05,Home & Garden,North,168.74,6,0.05,5.0
1238,2024-11-21,Electronics,Central,70.12,10,0.0,5.0
1239,2024-12-14,Home & Garden,South,453.92,9,0.05,4.0
1240,2024-09-15,Clothing,North,139.75,13,0.0,5.0
1241,2024-05-27,Sports,Central,93.39,6,0.1,4.0
1242,2024-09-08,Food & Beverage,South,156.17,12,,4.0
1243,2024-12-11,Sports,West,216.5,9,0.0,1.0
1244,2024-05-26,Food & Beverage,South,165.9,13,0.05,3.0
1245,2024-05-27,Electronics,East,389.52,4,0.0,5.0
1246,2024-12-17,Home & Garden,South,201.78,8,0.0,4.0
1247,2024-07-17,Clothing,South,118.26,11,0.0,4.0
1248,2024-11-03,Clothing,East,204.58,4,0.1,4.0
1249,2024-05-07,Electronics,Central,221.34,2,0.05,4.0
1250,2024-02-08,Food & Beverage,Central,52.61,10,0.0,2.0
1251,2024-12-03,Food & Beverage,South,372.24,11,0.1,4.0
1252,2024-12-25,Clothing,East,116.66,9,0.05,
1253,2024-05-08,Sports,East,119.07,5,0.1,3.0
1254,2024-09-23,Electronics,West,270.72,4,0.05,3.0
1255,2024-05-30,Clothing,Central,269.81,2,0.05,1.0
1256,2024-10-24,Clothing,North,84.72,1,0.0,
1257,2024-04-08,Electronics,Central,282.12,11,0.0,5.0
1258,2024-09-19,Food & Beverage,Central,94.79,7,0.2,2.0
1259,2024-09-08,Home & Garden,West,636.29,6,0.0,3.0
1260,2024-05-23,Food & Beverage,North,76.51,2,0.2,
1261,2024-12-11,Electronics,West,179.75,8,0.05,5.0
1262,2024-04-21,Clothing,North,79.39,11,0.0,4.0
1263,2024-02-29,Electronics,South,878.45,4,0.0,4.0
1264,2024-01-02,Sports,North,55.13,8,0.0,5.0
1265,2024-10-30,Electronics,West,225.76,7,0.15,4.0
1266,2024-09-10,Food & Beverage,Central,82.44,5,0.0,5.0
1267,2024-05-19,Sports,North,111.8,10,0.0,5.0
1268,2024-02-06,Food & Beverage,North,213.33,10,0.0,3.0
1269,2024-06-08,Sports,East,395.31,12,0.0,3.0
1270,2024-01-09,Electronics,Central,543.87,8,0.0,2.0
1271,2024-08-20,Home & Garden,South,43.4,14,0.0,3.0
1272,2024-04-08,Food & Beverage,West,183.86,9,0.1,5.0
1273,2024-05-26,Home & Garden,South,477.04,5,0.0,4.0
1274,2024-10-30,Electronics,Central,38.54,10,0.0,3.0
1275,2024-07-26,Electronics,North,190.85,5,0.0,5.0
1276,2024-05-10,Electronics,North,148.17,2,0.0,4.0
1277,2024-05-31,Home & Garden,Central,5039.82,5,0.2,2.0
1278,2024-02-23,Home & Garden,North,80.01,3,0.05,4.0
1279,2024-04-29,Home & Garden,North,47.06,7,0.0,4.0
1280,2024-06-09,Electronics,North,32.12,10,0.05,5.0
1281,2024-04-25,Sports,West,324.12,5,0.0,1.0
1282,2024-03-15,Clothing,West,358.97,8,0.0,3.0
1283,2024-04-22,Clothing,East,7231.01,1,0.2,4.0
1284,2024-04-13,Electronics,South,96.8,3,0.1,3.0
1285,2024-12-05,Home & Garden,Central,40.51,3,0.2,4.0
1286,2024-09-10,Electronics,Central,232.92,9,0.0,4.0
1287,2024-08-14,Food & Beverage,Central,61.52,5,0.05,4.0
1288,2024-04-21,Home & Garden,East,84.01,12,0.0,5.0
1289,2024-04-08,Electronics,West,92.83,9,0.0,4.0
1290,2024-06-01,Food & Beverage,East,126.72,13,0.1,2.0
1291,2024-12-14,Electronics,Central,80.86,9,0.0,4.0
1292,2024-12-31,Clothing,South,152.44,1,0.1,5.0
1293,2024-12-03,Food & Beverage,North,90.25,2,0.1,5.0
1294,2024-07-12,Clothing,West,260.11,5,0.0,3.0
1295,2024-11-05,Food & Beverage,West,338.61,4,0.05,5.0
1296,2024-06-11,Food & Beverage,East,161.88,10,0.05,4.0
1297,2024-07-26,Food & Beverage,West,214.88,9,0.0,3.0
1298,2024-06-17,Home & Garden,Central,807.78,7,0.1,3.0
1299,2024-06-09,Food & Beverage,Central,58.09,6,0.05,2.0
1300,2024-03-08,Food & Beverage,East,55.33,7,0.0,5.0
1301,2024-10-15,Food & Beverage,Central,258.79,1,0.05,2.0
1302,2024-10-03,Clothing,South,704.32,1,0.2,2.0
1303,2024-10-30,Clothing,East,120.49,8,0.0,5.0
1304,2024-05-14,Sports,South,590.79,13,0.1,3.0
1305,2024-07-13,Food & Beverage,North,160.32,13,0.0,1.0
1306,2024-05-07,Electronics,South,86.08,2,0.1,2.0
1307,2024-02-02,Food & Beverage,North,67.18,12,0.1,2.0
1308,2024-06-24,Clothing,North,245.56,10,0.0,3.0
1309,2024-01-22,Sports,South,71.38,11,0.0,4.0
1310,2024-08-25,Electronics,East,158.38,9,0.1,
1311,2024-06-06,Electronics,Central,526.77,7,0.0,
1312,2024-02-07,Clothing,Central,9029.22,6,0.1,5.0
1313,2024-08-17,Food & Beverage,North,424.63,1,0.0,4.0
1314,2024-12-30,Sports,North,56.17,1,0.15,4.0
1315,2024-02-20,Electronics,East,96.82,2,0.1,4.0
1316,2024-09-20,Home & Garden,West,48.15,6,0.15,3.0
1317,2024-10-09,Electronics,South,157.34,14,0.0,4.0
1318,2024-01-27,Home & Garden,North,277.01,6,0.05,4.0
1319,2024-08-13,Electronics,Central,157.61,2,0.05,4.0
1320,2024-10-03,Electronics,East,396.09,1,0.0,5.0
1321,2024-10-12,Home & Garden,South,81.5,10,0.0,1.0
1322,2024-04-06,Sports,East,177.73,5,0.0,5.0
1323,2024-10-10,Sports,South,97.32,5,0.1,2.0
1324,2024-11-12,Food & Beverage,South,198.21,2,0.05,
1325,2024-10-30,Sports,North,222.07,6,0.0,4.0
1326,2024-05-26,Electronics,East,236.49,9,0.05,5.0
1327,2024-01-04,Sports,East,63.02,2,0.0,2.0
1328,2024-02-04,Food & Beverage,Central,72.84,10,0.0,4.0
1329,2024-07-10,Home & Garden,Central,84.48,2,0.2,4.0
1330,2024-02-18,Home & Garden,North,122.6,3,0.15,5.0
1331,2024-01-17,Home & Garden,North,159.13,13,0.05,4.0
1332,2024-06-20,Food & Beverage,West,261.51,7,0.0,4.0
1333,2024-08-07,Food & Beverage,Central,75.3,6,0.1,4.0
1334,2024-06-06,Home & Garden,South,41.23,12,0.0,3.0
1335,2024-02-15,Electronics,East,832.63,8,0.0,
1336,2024-01-06,Sports,North,60.03,8,0.0,2.0
1337,2024-04-08,Home & Garden,East,289.76,6,0.05,5.0
1338,2024-08-20,Electronics,East,152.17,12,0.05,5.0
1339,2024-02-06,Home & Garden,West,181.46,11,0.0,5.0
1340,2024-10-06,Food & Beverage,Central,148.23,10,0.05,3.0
1341,2024-12-14,Home & Garden,North,109.08,3,,5.0
1342,2024-10-28,Home & Garden,East,215.12,3,0.0,5.0
1343,2024-06-29,Electronics,North,104.49,1,0.1,4.0
1344,2024-04-04,Food & Beverage,South,377.3,7,0.15,4.0
1345,2024-04-08,Sports,West,233.87,5,0.0,3.0
1346,2024-07-06,Clothing,South,239.77,4,0.0,5.0
1347,2024-04-25,Food & Beverage,North,98.92,10,0.05,4.0
1348,2024-07-09,Clothing,North,122.84,4,,2.0
1349,2024-09-09,Food & Beverage,Central,57.38,14,0.1,3.0
1350,2024-06-09,Food & Beverage,East,111.9,4,0.0,5.0
1351,2024-09-12,Food & Beverage,East,64.76,6,0.2,5.0
1352,2024-11-18,Electronics,South,424.31,8,0.0,5.0
1353,2024-05-07,Home & Garden,West,154.54,8,0.0,4.0
1354,2024-01-18,Electronics,East,170.1,5,0.05,
1355,2024-10-07,Electronics,Central,123.95,6,0.0,3.0
1356,2024-08-10,Electronics,South,173.83,4,0.0,3.0
1357,2024-02-23,Electronics,South,1066.25,12,0.0,1.0
1358,2024-02-27,Food & Beverage,Central,116.73,14,0.0,4.0
1359,2024-11-18,Food & Beverage,West,88.21,11,0.0,3.0
1360,2024-12-25,Home & Garden,Central,226.73,13,0.2,4.0
1361,2024-06-22,Electronics,West,19.68,9,0.0,5.0
1362,2024-10-06,Sports,Central,156.2,8,0.1,4.0
1363,2024-04-23,Home & Garden,Central,110.24,10,0.1,
1364,2024-10-14,Clothing,North,67.1,12,0.15,4.0
1365,2024-12-07,Sports,South,222.78,10,0.0,3.0
1366,2024-05-30,Sports,Central,154.96,1,0.15,4.0
1367,2024-05-06,Electronics,Central,35.1,2,0.05,2.0
1368,2024-06-03,Clothing,East,88.48,9,0.05,3.0
1369,2024-09-29,Sports,South,14.72,8,0.05,4.0
1370,2024-04-13,Home & Garden,East,187.66,14,0.1,2.0
1371,2024-10-25,Electronics,South,186.17,3,0.0,3.0
1372,2024-09-02,Home & Garden,East,78.68,8,0.1,4.0
1373,2024-06-24,Home & Garden,Central,228.63,12,0.05,5.0
1374,2024-02-08,Home & Garden,Central,53.2,1,0.1,5.0
1375,2024-06-18,Home & Garden,North,68.5,10,0.2,5.0
1376,2024-09-03,Home & Garden,East,207.21,4,0.0,2.0
1377,2024-01-26,Electronics,West,85.55,3,0.2,5.0
1378,2024-12-20,Electronics,North,141.16,6,0.0,5.0
1379,2024-11-01,Food & Beverage,East,94.55,7,0.0,4.0
1380,2024-01-13,Sports,East,106.83,4,0.0,5.0
1381,2024-11-11,Clothing,North,110.63,7,0.0,3.0
1382,2024-11-08,Food & Beverage,Central,84.32,9,0.05,5.0
1383,2024-02-05,Home & Garden,East,189.04,11,0.0,5.0
1384,2024-06-21,Food & Beverage,Central,89.81,2,0.0,1.0
1385,2024-01-20,Home & Garden,North,150.29,11,,4.0
1386,2024-11-16,Sports,Central,82.85,3,0.1,5.0
1387,2024-09-20,Food & Beverage,South,43.49,5,0.1,2.0
1388,2024-05-21,Food & Beverage,West,307.95,3,0.15,4.0
1389,2024-05-22,Clothing,East,221.32,11,0.1,5.0
1390,2024-04-01,Food & Beverage,West,926.07,8,0.0,4.0
1391,2024-12-19,Clothing,Central,64.38,12,0.0,3.0
1392,2024-11-17,Clothing,East,125.57,10,0.1,4.0
1393,2024-10-14,Food & Beverage,Central,133.91,8,0.0,3.0
1394,2024-08-02,Electronics,South,327.5,8,0.05,4.0
1395,2024-12-07,Electronics,North,98.92,12,0.0,2.0
1396,2024-02-20,Food & Beverage,East,58.16,12,0.0,4.0
1397,2024-06-01,Clothing,South,390.04,9,0.05,4.0
1398,2024-07-04,Clothing,South,115.2,4,0.05,5.0
1399,2024-03-03,Home & Garden,East,299.74,5,0.05,4.0
1400,2024-07-08,Home & Garden,Central,273.08,5,0.05,4.0
1401,2024-05-04,Electronics,South,144.91,8,0.0,4.0
1402,2024-05-29,Sports,West,129.1,7,0.0,2.0
1403,2024-11-09,Food & Beverage,South,108.5,9,0.15,4.0
1404,2024-02-27,Home & Garden,Central,146.62,14,0.05,3.0
1405,2024-12-07,Food & Beverage,Central,296.04,8,0.0,5.0
1406,2024-10-31,Sports,West,78.48,2,0.1,2.0
1407,2024-06-28,Home & Garden,South,161.92,10,0.0,4.0
1408,2024-06-18,Home & Garden,Central,60.65,12,0.0,4.0
1409,2024-11-21,Home & Garden,East,67.0,4,0.0,4.0
1410,2024-09-27,Electronics,North,144.78,6,0.1,2.0
1411,2024-02-23,Electronics,North,30.93,12,0.05,4.0
1412,2024-04-10,Home & Garden,North,771.59,2,0.0,4.0
1413,2024-09-20,Food & Beverage,South,57.14,7,,5.0
1414,2024-02-22,Home & Garden,West,143.73,3,0.0,4.0
1415,2024-02-29,Electronics,Central,377.88,13,0.0,4.0
1416,2024-04-17,Food & Beverage,East,74.42,3,0.0,4.0
1417,2024-01-05,Clothing,East,23.52,11,0.0,4.0
1418,2024-04-12,Food & Beverage,South,103.96,2,0.0,4.0
1419,2024-07-14,Food & Beverage,North,73.71,11,0.05,4.0
1420,2024-09-18,Food & Beverage,South,24.02,8,0.1,3.0
1421,2024-12-30,Food & Beverage,West,186.4,6,0.05,1.0
1422,2024-12-15,Food & Beverage,West,175.16,1,0.0,
1423,2024-02-16,Clothing,Central,370.13,12,0.0,2.0
1424,2024-12-20,Home & Garden,Central,60.54,1,0.0,4.0
1425,2024-11-06,Electronics,West,41.29,7,0.0,4.0
1426,2024-11-03,Food & Beverage,West,107.19,8,0.1,3.0
1427,2024-05-23,Food & Beverage,West,138.29,5,0.0,5.0
1428,2024-09-25,Home & Garden,South,310.16,12,0.1,1.0
1429,2024-05-03,Food & Beverage,West,458.73,11,0.15,5.0
1430,2024-04-15,Home & Garden,East,392.13,5,0.0,4.0
1431,2024-06-06,Sports,North,185.16,4,0.1,4.0
1432,2024-05-26,Clothing,West,281.35,14,0.05,2.0
1433,2024-05-24,Electronics,North,88.91,6,0.05,4.0
1434,2024-04-29,Clothing,South,169.82,14,0.05,4.0
1435,2024-11-14,Clothing,North,57.22,6,0.0,5.0
